ID Konsumen,Segmen,Region,Product ID,Kategori,Sub-Kategori,Penjualan,Kuantitas,Profit,Retur 1,Retur 2
HY-12775,Konsumen,Selatan,FUR-FU-10004020,Furnitur,,,,, Sukses , Sukses 
HE-12775,Konsumen,Barat,PER-FA-10003467,Peralatan Kantor,,,,, Sukses , Sukses 
HS-15490,Konsumen,Barat,PER-LA-10000634,Peralatan Kantor,,,,, Sukses , Sukses 
HT-15490,Konsumen,Barat,TEK-RE-10002496,Teknologi,,,,, Sukses , Sukses 
HT-14320,Perusahaan,Barat,PER-PA-10004530,Peralatan Kantor,,,,, Sukses , Sukses 
HT-13840,Perusahaan,Barat,PER-BI-10001107,Peralatan Kantor,,,,, Sukses , Sukses 
HK-13840,Perusahaan,Barat,PER-PA-10004451,Peralatan Kantor,,,,, Sukses , Sukses 
HM-13840,Perusahaan,Barat,FUR-KU-10004997,Furnitur,,,,, Sukses , Sukses 
HW-13840,Konsumen,Timur,PER-LA-10001297,Peralatan Kantor,,,,, Sukses , Sukses 
HR-15415,Konsumen,Timur,PER-FA-10000585,Peralatan Kantor,,,,, Sukses , Sukses 
HH-15415,Konsumen,Timur,PER-BI-10001922,Peralatan Kantor,,,,, Sukses , Sukses 
HS-15415,Konsumen,Timur,TEK-RE-10000347,Teknologi,,,,, Sukses , Sukses 
HZ-20200,Konsumen,Barat,PER-PA-10004530,Peralatan Kantor,,,,, Sukses , Sukses 
HF-21640,Konsumen,Barat,PER-PA-10001450,Peralatan Kantor,,,,, Sukses , Sukses 
HS-21640,Konsumen,Barat,PER-SU-10001574,Peralatan Kantor,,,,, Sukses , Sukses 
HH-21640,Konsumen,Pusat,PER-ST-10002974,Peralatan Kantor,,,,, Sukses , Sukses 
HI-11950,Konsumen,Barat,PER-SU-10004498,Peralatan Kantor,,,,, Sukses , Sukses 
HD-12145,Konsumen,Barat,TEK-RE-10004977,Teknologi,,,,, Sukses , Sukses 
HR-13465,Konsumen,Barat,TEK-RE-10000586,Teknologi,,,,, Sukses , Sukses 
HN-13465,Konsumen,Barat,PER-PE-10000358,Peralatan Kantor,,,,, Sukses , Sukses 
HP-13465,Konsumen,Barat,PER-BI-10002764,Peralatan Kantor,,,,, Sukses , Sukses 
HK-13465,Konsumen,Barat,TEK-RE-10001254,Teknologi,,,,, Sukses , Sukses 
H&-11725,Konsumen,Selatan,PER-LA-10003930,Peralatan Kantor,,,,, Sukses , Sukses 
HS-11725,Konsumen,Barat,TEK-RE-10003800,Teknologi,,,,, Sukses , Sukses 
HS-21910,Konsumen,Barat,PER-PA-10002005,Peralatan Kantor,,,,, Sukses , Sukses 
HB-21910,Konsumen,Barat,PER-BI-10002498,Peralatan Kantor,,,,, Sukses , Sukses 
HI-21910,Konsumen,Pusat,PER-KE-10004078,Peralatan Kantor,,,,, Sukses , Sukses 
HI-17830,Konsumen,Pusat,TEK-AC-10001266,Teknologi,,,,, Sukses , Sukses 
HS-17830,Konsumen,Barat,PER-PE-10004708,Peralatan Kantor,,,,, Sukses , Sukses 
HN-16915,Konsumen,Barat,TEK-CO-10004115,Teknologi,,,,, Sukses , Sukses 
HM-16915,Konsumen,Barat,TEK-RE-10002398,Teknologi,,,,, Sukses , Sukses 
HS-16915,Konsumen,Barat,FUR-FU-10001979,Furnitur,,,,, Sukses , Sukses 
HK-16915,Konsumen,Timur,PER-SU-10004115,Peralatan Kantor,,,,, Sukses , Sukses 
HG-21130,Konsumen,Timur,TEK-RE-10001425,Teknologi,,,,, Sukses , Sukses 
HA-12205,Konsumen,Timur,TEK-RE-10003963,Teknologi,,,,, Sukses , Sukses 
HU-12205,Konsumen,Timur,PER-SU-10001574,Peralatan Kantor,,,,, Sukses , Sukses 
HW-12205,Konsumen,Selatan,PER-ST-10001490,Peralatan Kantor,,,,, Sukses , Sukses 
HC-10240,Konsumen,Selatan,FUR-FU-10001756,Furnitur,,,,, Sukses , Sukses 
HH-10240,Konsumen,Selatan,PER-BI-10000773,Peralatan Kantor,,,,, Sukses , Sukses 
HN-10240,Konsumen,Selatan,PER-BI-10001543,Peralatan Kantor,,,,, Sukses , Sukses 
HS-10240,Konsumen,Selatan,PER-PA-10002120,Peralatan Kantor,,,,, Sukses , Sukses 
HM-10510,Konsumen,Timur,PER-KE-10001246,Peralatan Kantor,,,,, Sukses , Sukses 
HA-10510,Konsumen,Timur,TEK-RE-10003092,Teknologi,,,,, Sukses , Sukses 
HH-10510,Perusahaan,Pusat,TEK-RE-10003012,Teknologi,,,,, Sukses , Sukses 
IG-18655,Perusahaan,Pusat,PER-LA-10004345,Peralatan Kantor,,,,, Sukses , Sukses 
IM-18655,Perusahaan,Timur,PER-PA-10001204,Peralatan Kantor,,,,, Sukses , Sukses 
IN-14590,Perusahaan,Timur,TEK-RE-10004667,Teknologi,,,,, Sukses , Sukses 
IW-12595,Konsumen,Timur,PER-BI-10002949,Peralatan Kantor,,,,, Sukses , Sukses 
IG-12595,Perusahaan,Timur,FUR-FU-10003849,Furnitur,,,,, Sukses , Sukses 
ID-18355,Perusahaan,Timur,FUR-FU-10000010,Furnitur,,,,, Sukses , Sukses 
IA-18355,Perusahaan,Timur,PER-BI-10002824,Peralatan Kantor,,,,, Sukses , Sukses 
IR-18355,Perusahaan,Timur,TEK-RE-10002538,Teknologi,,,,, Sukses , Sukses 
IN-18355,Konsumen,Pusat,PER-BI-10002103,Peralatan Kantor,,,,, Sukses , Sukses 
IB-12265,Perusahaan,Pusat,FUR-KU-10004853,Furnitur,,,,, Sukses , Sukses 
IB-20965,Perusahaan,Pusat,PER-PE-10000179,Peralatan Kantor,,,,, Sukses , Sukses 
IK-20965,Perusahaan,Pusat,PER-ST-10001272,Peralatan Kantor,,,,, Sukses , Sukses 
IM-20965,Perusahaan,Pusat,PER-KE-10004042,Peralatan Kantor,,,,, Sukses , Sukses 
IS-20965,UMKM,Timur,FUR-FU-10000221,Furnitur,,,,, Sukses , Sukses 
IJ-17800,Konsumen,Barat,PER-PE-10001563,Peralatan Kantor,,,,, Sukses , Sukses 
IT-10735,Konsumen,Barat,PER-BI-10000605,Peralatan Kantor,,,,, Sukses , Sukses 
IY-17140,Konsumen,Barat,PER-PA-10002615,Peralatan Kantor,,,,, Sukses , Sukses 
IA-17140,Konsumen,Barat,PER-ST-10001963,Peralatan Kantor,,,,, Sukses , Sukses 
IE-14380,Konsumen,Barat,TEK-AC-10001267,Teknologi,,,,, Sukses , Sukses 
IT-14380,Konsumen,Barat,TEK-RE-10002103,Teknologi,,,,, Sukses , Sukses 
IM-14380,Konsumen,Selatan,TEK-AC-10002857,Teknologi,,,,, Sukses , Sukses 
IT-11605,Konsumen,Selatan,PER-LA-10003930,Peralatan Kantor,,,,, Sukses , Sukses 
ID-11605,Perusahaan,Selatan,FUR-KU-10001482,Furnitur,,,,, Sukses , Sukses 
II-13420,Konsumen,Barat,PER-BI-10001989,Peralatan Kantor,,,,, Sukses , Sukses 
IA-17725,Konsumen,Barat,PER-PE-10003287,Peralatan Kantor,,,,, Sukses , Sukses 
ID-19465,UMKM,Barat,PER-BI-10004728,Peralatan Kantor,,,,, Sukses , Sukses 
IH-19465,Perusahaan,Pusat,FUR-FU-10000732,Furnitur,,,,, Sukses , Sukses 
IS-16150,Konsumen,Barat,PER-LA-10002787,Peralatan Kantor,,,,, Sukses , Sukses 
IS-15835,Konsumen,Pusat,TEK-AC-10003832,Teknologi,,,,, Sukses , Sukses 
IG-20305,UMKM,Timur,PER-PA-10001934,Peralatan Kantor,,,,, Sukses , Sukses 
IG-21025,UMKM,Pusat,PER-PE-10002457,Peralatan Kantor,,,,, Sukses , Sukses 
IM-12430,Perusahaan,Barat,PER-FA-10003112,Peralatan Kantor,,,,, Sukses , Sukses 
IM-10990,Perusahaan,Barat,PER-PE-10002350,Peralatan Kantor,,,,, Sukses , Sukses 
IW-10990,Perusahaan,Barat,FUR-FU-10001935,Furnitur,,,,, Sukses , Sukses 
IH-10825,Perusahaan,Barat,TEK-RE-10003273,Teknologi,,,,, Sukses , Sukses 
IS-10825,Perusahaan,Barat,TEK-AC-10001142,Teknologi,,,,, Sukses , Sukses 
IY-20740,Perusahaan,Timur,PER-PA-10003892,Peralatan Kantor,,,,, Sukses , Sukses 
IW-10405,Perusahaan,Timur,TEK-AC-10001101,Teknologi,,,,, Sukses , Sukses 
ID-12730,Konsumen,Timur,PER-BI-10002827,Peralatan Kantor,,,,, Sukses , Sukses 
IH-12730,Konsumen,Timur,PER-EN-10002230,Peralatan Kantor,,,,, Sukses , Sukses 
IR-12730,UMKM,Pusat,FUR-KU-10001215,Furnitur,,,,, Sukses , Sukses 
IH-14125,UMKM,Pusat,PER-BI-10004654,Peralatan Kantor,,,,, Sukses , Sukses 
IK-14125,Konsumen,Pusat,PER-ST-10001490,Peralatan Kantor,,,,, Sukses , Sukses 
IS-12025,Konsumen,Pusat,PER-ST-10001511,Peralatan Kantor,,,,, Sukses , Sukses 
IW-12025,Konsumen,Pusat,FUR-ME-10001768,Furnitur,,,,, Sukses , Sukses 
IM-12025,Konsumen,Pusat,PER-BI-10003981,Peralatan Kantor,,,,, Sukses , Sukses 
IT-20545,Konsumen,Selatan,PER-FA-10000621,Peralatan Kantor,,,,, Sukses , Sukses 
IS-19825,Perusahaan,Pusat,PER-SU-10004231,Peralatan Kantor,,,,, Sukses , Sukses 
IM-21235,Perusahaan,Pusat,PER-PA-10000474,Peralatan Kantor,,,,, Sukses , Sukses 
IP-21235,Perusahaan,Pusat,TEK-RE-10004042,Teknologi,,,,, Sukses , Sukses 
IA-21235,Konsumen,Timur,FUR-FU-10003096,Furnitur,,,,, Sukses , Sukses 
IO-19390,UMKM,Pusat,FUR-FU-10002759,Furnitur,,,,, Sukses , Sukses 
IO-17800,UMKM,Pusat,FUR-ME-10000688,Furnitur,,,,, Sukses , Sukses 
IY-17800,UMKM,Pusat,PER-PA-10002377,Peralatan Kantor,,,,, Sukses , Sukses 
IM-17800,Konsumen,Pusat,PER-KE-10001954,Peralatan Kantor,,,,, Sukses , Sukses 
IA-20995,Konsumen,Pusat,PER-PE-10004532,Peralatan Kantor,,,,, Sukses , Sukses 
IH-19570,Konsumen,Pusat,PER-PA-10002137,Peralatan Kantor,,,,, Sukses , Sukses 
IS-19570,Konsumen,Pusat,TEK-AC-10003832,Teknologi,,,,, Sukses , Sukses 
IM-11980,Konsumen,Pusat,TEK-AC-10003614,Teknologi,,,,, Sukses , Sukses 
IH-11980,Konsumen,Pusat,FUR-FU-10003553,Furnitur,,,,, Sukses , Sukses 
IS-11980,Konsumen,Pusat,PER-BI-10004632,Peralatan Kantor,,,,, Sukses , Sukses 
IT-11980,Konsumen,Timur,PER-BI-10003305,Peralatan Kantor,,,,, Sukses , Sukses 
IH-13630,Konsumen,Timur,PER-ST-10002583,Peralatan Kantor,,,,, Sukses , Sukses 
IA-13630,Konsumen,Timur,PER-ST-10004507,Peralatan Kantor,,,,, Sukses , Sukses 
IS-13630,Perusahaan,Selatan,TEK-MA-10004125,Teknologi,,,,, Sukses , Sukses 
IT-14635,Perusahaan,Selatan,PER-PE-10002457,Peralatan Kantor,,,,, Sukses , Sukses 
IS-14635,Konsumen,Selatan,TEK-AC-10003911,Teknologi,,,,, Sukses , Sukses 
IB-17845,Konsumen,Selatan,PER-LA-10001934,Peralatan Kantor,,,,, Sukses , Sukses 
IH-17845,Konsumen,Selatan,PER-PA-10000304,Peralatan Kantor,,,,, Sukses , Sukses 
IS-17845,Konsumen,Timur,FUR-RA-10004015,Furnitur,,,,, Sukses , Sukses 
ID-19285,Konsumen,Selatan,FUR-FU-10004071,Furnitur,,,,, Sukses , Sukses 
IB-18325,Konsumen,Selatan,TEK-RE-10002033,Teknologi,,,,, Sukses , Sukses 
IL-18325,Konsumen,Selatan,PER-ST-10002444,Peralatan Kantor,,,,, Sukses , Sukses 
IS-18325,Konsumen,Barat,TEK-AC-10002253,Teknologi,,,,, Sukses , Sukses 
ID-10165,Konsumen,Barat,PER-PA-10000743,Peralatan Kantor,,,,, Sukses , Sukses 
IH-10165,UMKM,Timur,PER-KE-10003373,Peralatan Kantor,,,,, Sukses , Sukses 
IM-15550,UMKM,Timur,PER-LA-10002312,Peralatan Kantor,,,,, Sukses , Sukses 
IR-15550,UMKM,Timur,PER-EN-10000927,Peralatan Kantor,,,,, Sukses , Sukses 
IS-15550,UMKM,Timur,PER-KE-10001118,Peralatan Kantor,,,,, Sukses , Sukses 
IV-15550,UMKM,Timur,PER-BI-10001575,Peralatan Kantor,,,,, Sukses , Sukses 
JC-15550,UMKM,Timur,PER-BI-10001982,Peralatan Kantor,,,,, Sukses , Sukses 
JA-13600,Perusahaan,Barat,FUR-FU-10003394,Furnitur,,,,, Sukses , Sukses 
JS-10285,Konsumen,Barat,FUR-ME-10002774,Furnitur,,,,, Sukses , Sukses 
JA-15370,Perusahaan,Selatan,PER-PA-10001800,Peralatan Kantor,,,,, Sukses , Sukses 
JS-11470,Perusahaan,Selatan,PER-PE-10001469,Peralatan Kantor,,,,, Sukses , Sukses 
JB-11470,Perusahaan,Selatan,TEK-AC-10002399,Teknologi,,,,, Sukses , Sukses 
JT-13165,Konsumen,Timur,FUR-RA-10003272,Furnitur,,,,, Sukses , Sukses 
JJ-13165,Konsumen,Timur,PER-BI-10000050,Peralatan Kantor,,,,, Sukses , Sukses 
JS-13165,UMKM,Timur,PER-PA-10004071,Peralatan Kantor,,,,, Sukses , Sukses 
JS-21550,Konsumen,Selatan,PER-EN-10001219,Peralatan Kantor,,,,, Sukses , Sukses 
JS-10915,Perusahaan,Timur,PER-PE-10001154,Peralatan Kantor,,,,, Sukses , Sukses 
JP-19765,Perusahaan,Timur,TEK-RE-10003012,Teknologi,,,,, Sukses , Sukses 
JB-19765,Perusahaan,Timur,TEK-AC-10001606,Teknologi,,,,, Sukses , Sukses 
JC-19765,Perusahaan,Barat,PER-BI-10003355,Peralatan Kantor,,,,, Sukses , Sukses 
JE-13600,Konsumen,Timur,FUR-FU-10000010,Furnitur,,,,, Sukses , Sukses 
JK-20365,Konsumen,Timur,FUR-FU-10002253,Furnitur,,,,, Sukses , Sukses 
JP-16540,UMKM,Barat,PER-BI-10001658,Peralatan Kantor,,,,, Sukses , Sukses 
JR-12325,UMKM,Barat,FUR-FU-10000246,Furnitur,,,,, Sukses , Sukses 
JS-12325,UMKM,Barat,PER-PA-10004092,Peralatan Kantor,,,,, Sukses , Sukses 
JT-19810,Perusahaan,Pusat,FUR-ME-10000198,Furnitur,,,,, Sukses , Sukses 
JT-17965,Perusahaan,Pusat,PER-ST-10000036,Peralatan Kantor,,,,, Sukses , Sukses 
JS-17545,Perusahaan,Selatan,PER-SU-10004664,Peralatan Kantor,,,,, Sukses , Sukses 
JT-20695,Konsumen,Pusat,PER-EN-10001141,Peralatan Kantor,,,,, Sukses , Sukses 
JA-15355,Konsumen,Pusat,TEK-RE-10002170,Teknologi,,,,, Sukses , Sukses 
JT-15355,Konsumen,Timur,PER-PA-10001954,Peralatan Kantor,,,,, Sukses , Sukses 
JT-13900,Konsumen,Timur,PER-ST-10004634,Peralatan Kantor,,,,, Sukses , Sukses 
JW-13900,Konsumen,Timur,FUR-KU-10002965,Furnitur,,,,, Sukses , Sukses 
JJ-13900,Konsumen,Timur,PER-LA-10001317,Peralatan Kantor,,,,, Sukses , Sukses 
JC-13900,UMKM,Barat,PER-ST-10000736,Peralatan Kantor,,,,, Sukses , Sukses 
JH-13030,UMKM,Barat,TEK-AC-10003610,Teknologi,,,,, Sukses , Sukses 
JJ-13030,UMKM,Barat,PER-BI-10003982,Peralatan Kantor,,,,, Sukses , Sukses 
JS-13030,UMKM,Barat,PER-BI-10003291,Peralatan Kantor,,,,, Sukses , Sukses 
JW-13030,Konsumen,Barat,TEK-AC-10001383,Teknologi,,,,, Sukses , Sukses 
JF-14470,UMKM,Pusat,PER-LA-10003223,Peralatan Kantor,,,,, Sukses , Sukses 
JK-19195,UMKM,Pusat,PER-ST-10002743,Peralatan Kantor,,,,, Sukses , Sukses 
JH-19195,UMKM,Pusat,PER-BI-10004094,Peralatan Kantor,,,,, Sukses , Sukses 
JI-19195,Konsumen,Pusat,PER-SU-10004498,Peralatan Kantor,,,,, Sukses , Sukses 
JK-20875,Konsumen,Pusat,PER-PA-10002615,Peralatan Kantor,,,,, Sukses , Sukses 
JS-20875,Konsumen,Pusat,PER-SU-10004261,Peralatan Kantor,,,,, Sukses , Sukses 
JR-20875,Perusahaan,Barat,FUR-ME-10002607,Furnitur,,,,, Sukses , Sukses 
JJ-17785,Konsumen,Pusat,TEK-RE-10000004,Teknologi,,,,, Sukses , Sukses 
JW-19105,Konsumen,Pusat,PER-BI-10003638,Peralatan Kantor,,,,, Sukses , Sukses 
JE-19735,Konsumen,Pusat,FUR-FU-10003577,Furnitur,,,,, Sukses , Sukses 
JW-19735,Konsumen,Pusat,PER-BI-10000546,Peralatan Kantor,,,,, Sukses , Sukses 
JD-19735,Perusahaan,Barat,TEK-CO-10002095,Teknologi,,,,, Sukses , Sukses 
JV-21895,Konsumen,Barat,FUR-FU-10002759,Furnitur,,,,, Sukses , Sukses 
JJ-17830,Perusahaan,Selatan,FUR-ME-10001095,Furnitur,,,,, Sukses , Sukses 
JT-18655,Konsumen,Pusat,PER-ST-10002444,Peralatan Kantor,,,,, Sukses , Sukses 
JB-13285,Konsumen,Pusat,TEK-AC-10001267,Teknologi,,,,, Sukses , Sukses 
JH-12340,Perusahaan,Pusat,PER-PA-10002377,Peralatan Kantor,,,,, Sukses , Sukses 
JH-11020,Konsumen,Barat,PER-PA-10003441,Peralatan Kantor,,,,, Sukses , Sukses 
JN-10510,Perusahaan,Selatan,PER-LA-10004484,Peralatan Kantor,,,,, Sukses , Sukses 
JS-16105,Konsumen,Timur,TEK-RE-10003931,Teknologi,,,,, Sukses , Sukses 
JS-17020,Perusahaan,Selatan,PER-EN-10001990,Peralatan Kantor,,,,, Sukses , Sukses 
JT-12250,Perusahaan,Selatan,PER-EN-10001532,Peralatan Kantor,,,,, Sukses , Sukses 
JW-12250,Perusahaan,Selatan,TEK-AC-10003174,Teknologi,,,,, Sukses , Sukses 
JZ-12250,Perusahaan,Selatan,PER-BI-10004187,Peralatan Kantor,,,,, Sukses , Sukses 
JS-12250,Perusahaan,Selatan,FUR-FU-10004306,Furnitur,,,,, Sukses , Sukses 
JA-10795,Konsumen,Selatan,FUR-KU-10003746,Furnitur,,,,, Sukses , Sukses 
JG-16810,Perusahaan,Pusat,PER-BI-10001036,Peralatan Kantor,,,,, Sukses , Sukses 
JL-11245,Perusahaan,Pusat,TEK-RE-10004614,Teknologi,,,,, Sukses , Sukses 
JS-11245,Perusahaan,Pusat,PER-BI-10000301,Peralatan Kantor,,,,, Sukses , Sukses 
JT-11245,Perusahaan,Pusat,PER-BI-10003910,Peralatan Kantor,,,,, Sukses , Sukses 
JU-11245,Perusahaan,Pusat,PER-KE-10004648,Peralatan Kantor,,,,, Sukses , Sukses 
JV-11245,Konsumen,Timur,PER-KE-10003405,Peralatan Kantor,,,,, Sukses , Sukses 
JY-12865,UMKM,Barat,FUR-KU-10002335,Furnitur,,,,, Sukses , Sukses 
JH-18565,UMKM,Barat,PER-PA-10000157,Peralatan Kantor,,,,, Sukses , Sukses 
JS-18565,UMKM,Barat,PER-PA-10001947,Peralatan Kantor,,,,, Sukses , Sukses 
JH-11785,Konsumen,Timur,TEK-AC-10002167,Teknologi,,,,, Sukses , Sukses 
JA-11785,Konsumen,Timur,FUR-RA-10004409,Furnitur,,,,, Sukses , Sukses 
JS-11785,Perusahaan,Selatan,PER-EN-10000056,Peralatan Kantor,,,,, Sukses , Sukses 
JT-14035,Konsumen,Barat,PER-BI-10000014,Peralatan Kantor,,,,, Sukses , Sukses 
JT-12565,Konsumen,Barat,FUR-KU-10004675,Furnitur,,,,, Sukses , Sukses 
JP-17110,Konsumen,Selatan,PER-BI-10001543,Peralatan Kantor,,,,, Sukses , Sukses 
JH-20830,Konsumen,Selatan,PER-ST-10001321,Peralatan Kantor,,,,, Sukses , Sukses 
JG-20830,Konsumen,Selatan,PER-BI-10001132,Peralatan Kantor,Binders,55856,8,124791, Sukses , Sukses 
JK-20830,Konsumen,Selatan,FUR-KU-10003199,Furnitur,Kursi,334401,3,41750, Sukses , Sukses 
JS-20830,Konsumen,Selatan,TEK-RE-10001530,Teknologi,Remote,218044,5,367026, Sukses , Sukses 
JT-15730,Konsumen,Barat,PER-LA-10001569,Peralatan Kantor,Labels,393807,2,444417, Sukses , Sukses 
JG-14020,Konsumen,Barat,PER-PA-10003724,Peralatan Kantor,Paper,284587,4,165544, Sukses , Sukses 
JH-14020,Konsumen,Pusat,PER-BI-10000546,Peralatan Kantor,Binders,29026,7,127445, Sukses , Sukses 
JO-19495,Perusahaan,Timur,PER-PA-10000176,Peralatan Kantor,Paper,116194,7,-207187, Sukses , Sukses 
JS-13120,Perusahaan,Timur,PER-PA-10002365,Peralatan Kantor,Paper,207859,2,238174, Sukses , Sukses 
JT-13120,Perusahaan,Timur,PER-LA-10002271,Peralatan Kantor,Labels,182732,7,-125631, Sukses , Sukses 
J(-13120,Konsumen,Barat,FUR-KU-10002647,Furnitur,Kursi,393567,5,275072, Sukses , Sukses 
JF-11920,Perusahaan,Barat,FUR-FU-10004090,Furnitur,Furnishings,350235,1,274604, Sukses , Sukses 
JG-14935,Perusahaan,Barat,TEK-RE-10001580,Teknologi,Remote,111652,2,-141245, Sukses , Sukses 
JH-14935,Perusahaan,Timur,PER-PE-10000576,Peralatan Kantor,Perlengkapan ,61607,9,40273, Sukses , Sukses 
JJ-18130,Konsumen,Barat,FUR-FU-10000794,Furnitur,Furnishings,213473,2,232410, Sukses , Sukses 
JT-14440,Konsumen,Barat,PER-KE-10001897,Peralatan Kantor,Kerajinan,343248,3,82607, Sukses , Sukses 
JW-19915,Konsumen,Barat,TEK-RE-10001795,Teknologi,Remote,62475,4,364766, Sukses , Sukses 
JM-19915,Konsumen,Pusat,FUR-FU-10003347,Furnitur,Furnishings,53161,2,402895, Sukses , Sukses 
JH-10375,Konsumen,Barat,PER-KE-10003190,Peralatan Kantor,Kerajinan,290049,4,-241214, Sukses , Sukses 
JW-21910,Konsumen,Barat,FUR-ME-10002903,Furnitur,Meja,343885,5,-61101, Sukses , Sukses 
JL-21910,Konsumen,Barat,TEK-AC-10001101,Teknologi,Accessories,386468,2,95609, Sukses , Sukses 
JS-21910,Konsumen,Barat,TEK-AC-10001838,Teknologi,Accessories,321222,7,22852, Sukses , Sukses 
JH-19015,Perusahaan,Pusat,PER-PA-10000061,Peralatan Kantor,Paper,335092,8,-210768, Sukses , Sukses 
JJ-11110,Konsumen,Timur,PER-PA-10003651,Peralatan Kantor,Paper,95415,1,159215, Sukses , Sukses 
JY-13210,Konsumen,Timur,PER-PA-10000304,Peralatan Kantor,Paper,379210,8,248845, Sukses , Sukses 
JW-12775,Konsumen,Timur,PER-BI-10003094,Peralatan Kantor,Binders,208941,3,-237103, Sukses , Sukses 
JR-12775,Konsumen,Timur,FUR-KU-10001394,Furnitur,Kursi,326614,5,75813, Sukses , Sukses 
JP-12775,Konsumen,Timur,PER-BI-10004230,Peralatan Kantor,Binders,30721,3,137776, Sukses , Sukses 
JI-21325,Konsumen,Timur,PER-LA-10003223,Peralatan Kantor,Labels,313692,2,25015, Sukses , Sukses 
JL-21325,Konsumen,Barat,TEK-AC-10003441,Teknologi,Accessories,23558,4,-219762, Sukses , Sukses 
JS-18820,Konsumen,Barat,TEK-AC-10000109,Teknologi,Accessories,359493,3,251168, Sukses , Sukses 
JD-18820,Konsumen,Pusat,PER-FA-10002280,Peralatan Kantor,Fasteners,37285,7,300427, Sukses , Sukses 
JD-14710,Konsumen,Pusat,PER-SU-10000381,Peralatan Kantor,Supplies,347016,4,-61870, Sukses , Sukses 
JT-14710,Konsumen,Pusat,PER-EN-10004459,Peralatan Kantor,Envelopes,215592,2,-248804, Sukses , Sukses 
JW-14710,Konsumen,Selatan,FUR-KU-10000665,Furnitur,Kursi,212375,2,147330, Sukses , Sukses 
JR-15745,Konsumen,Selatan,PER-PE-10003884,Peralatan Kantor,Perlengkapan ,367200,3,284087, Sukses , Sukses 
JM-15745,Konsumen,Selatan,TEK-RE-10001557,Teknologi,Remote,290072,2,-167309, Sukses , Sukses 
JH-15745,Konsumen,Selatan,TEK-RE-10002085,Teknologi,Remote,381131,1,-40616, Sukses , Sukses 
JO-15745,Perusahaan,Selatan,PER-KE-10002956,Peralatan Kantor,Kerajinan,395583,2,-194658, Sukses , Sukses 
JD-15400,Perusahaan,Selatan,PER-PE-10003266,Peralatan Kantor,Perlengkapan ,241010,2,56347, Sukses , Sukses 
JL-15400,Perusahaan,Selatan,TEK-MA-10004002,Teknologi,Machines,199289,1,-179196, Sukses , Sukses 
JW-15400,Konsumen,Pusat,PER-BI-10001071,Peralatan Kantor,Binders,243405,4,114741, Sukses , Sukses 
JD-17020,UMKM,Selatan,PER-PA-10001560,Peralatan Kantor,Paper,382386,2,-120718, Sukses , Sukses 
JH-15175,Perusahaan,Pusat,TEK-RE-10002365,Teknologi,Remote,442040,3,-234521, Sukses , Sukses 
JG-13705,Perusahaan,Timur,PER-KE-10004648,Peralatan Kantor,Kerajinan,48548,3,-92542, Sukses , Sukses 
JK-11650,Perusahaan,Timur,PER-KE-10002578,Peralatan Kantor,Kerajinan,137746,4,287671, Sukses , Sukses 
JO-11650,Perusahaan,Timur,FUR-RA-10001519,Furnitur,Rak Buku,176245,4,-150935, Sukses , Sukses 
JY-11650,Perusahaan,Barat,PER-BI-10001294,Peralatan Kantor,Binders,66031,4,-168280, Sukses , Sukses 
JW-14095,Perusahaan,Barat,PER-BI-10001636,Peralatan Kantor,Binders,372907,4,437005, Sukses , Sukses 
JB-14095,Perusahaan,Barat,PER-LA-10004093,Peralatan Kantor,Labels,336792,2,306044, Sukses , Sukses 
JM-14095,Konsumen,Selatan,TEK-RE-10001552,Teknologi,Remote,312243,7,332002, Sukses , Sukses 
JS-10885,Konsumen,Selatan,FUR-KU-10001891,Furnitur,Kursi,85113,3,-54658, Sukses , Sukses 
JS-14725,Perusahaan,Timur,TEK-AC-10000710,Teknologi,Accessories,251316,7,120257, Sukses , Sukses 
JC-12760,Perusahaan,Barat,PER-KE-10002335,Peralatan Kantor,Kerajinan,446866,2,-21950, Sukses , Sukses 
JW-13105,Konsumen,Selatan,PER-KE-10003373,Peralatan Kantor,Kerajinan,266828,6,-101233, Sukses , Sukses 
JJ-21670,Konsumen,Timur,FUR-FU-10004090,Furnitur,Furnishings,220493,2,401487, Sukses , Sukses 
JJ-14710,Konsumen,Timur,PER-ST-10000736,Peralatan Kantor,Storage,198534,3,181339, Sukses , Sukses 
JS-14710,Konsumen,Timur,PER-PA-10001019,Peralatan Kantor,Paper,266668,2,-5261, Sukses , Sukses 
J&-11260,Konsumen,Timur,PER-SU-10002537,Peralatan Kantor,Supplies,57659,10,-165135, Sukses , Sukses 
JH-11260,Konsumen,Timur,PER-ST-10003221,Peralatan Kantor,Storage,136551,2,-27139, Sukses , Sukses 
JS-11260,UMKM,Timur,PER-PA-10004569,Peralatan Kantor,Paper,30592,1,-106926, Sukses , Sukses 
JB-20125,UMKM,Timur,PER-FA-10000624,Peralatan Kantor,Fasteners,229342,2,261470, Sukses , Sukses 
JP-12445,Perusahaan,Selatan,TEK-AC-10001714,Teknologi,Accessories,174350,6,180491, Sukses , Sukses 
JH-10795,Perusahaan,Selatan,PER-KE-10003958,Peralatan Kantor,Kerajinan,102284,2,-233082, Sukses , Sukses 
JS-10795,Perusahaan,Selatan,PER-LA-10004272,Peralatan Kantor,Labels,252572,1,312872, Sukses , Sukses 
